-26,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-4,33,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,33,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,33,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,34,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,35,gTD1lfRaOocGuPD+BDlUjMR6pl0=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-6,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-5,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-4,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-7,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-6,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-10,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,35,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,35,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,34,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-11,35,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,34,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,34,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-12,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,40,XOa6ZEGKdR35iqZelmzTONlX3hw=,xFdPqYktCExkZoplOjwLhtus6ts=
-10,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,38,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-11,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-11,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,34,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,39,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-9,37,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,36,XOa6ZEGKdR35iqZelmzTONlX3hw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-13,33,XOa6ZEGKdR35iqZelmzTONlX3hw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,39,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-8,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-1,46,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,43,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,45,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,44,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,33,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,37,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,36,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,42,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-7,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,42,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,40,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,39,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,36,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,41,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,37,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,39,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,40,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-7,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-6,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-5,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-4,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-3,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-8,47,qBwjITVbI/vwdvFIQO6/Nko4i6I=,xFdPqYktCExkZoplOjwLhtus6ts=
-8,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-10,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-12,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,36,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,39,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,37,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,36,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,37,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,38,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,36,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-14,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,35,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,34,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,32,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,33,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-16,33,qBwjITVbI/vwdvFIQO6/Nko4i6I=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
