7,-122,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
11,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
4,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
8,-120,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
5,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
10,-119,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-120,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
6,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
10,-118,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-119,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
8,-119,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-118,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
5,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
6,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
9,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
8,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
12,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
10,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
8,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
11,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
10,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
10,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
13,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
8,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
11,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
13,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
11,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
11,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
10,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
10,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
9,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
12,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-120,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
8,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
8,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-117,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
9,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-116,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
7,-115,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
7,-114,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
7,-113,ROVcUzNqca3hh3pveXNyyiV4fag=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
10,-101,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-99,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-101,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-100,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-100,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-99,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-102,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-100,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-102,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-102,1Avc4LL1ZqCVOetdboNQQumOr2o=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-102,7lwD5j42dlKwMb8yGVxa2EV2PEE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-99,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-99,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-102,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-98,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-102,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-103,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-99,xp+4EGsceZYMnvLny1Aqdjs68qc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-101,DCzC7SLpaypSxU5ke3SnfAtvHZc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-98,DCzC7SLpaypSxU5ke3SnfAtvHZc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-103,DCzC7SLpaypSxU5ke3SnfAtvHZc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-98,DCzC7SLpaypSxU5ke3SnfAtvHZc=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-100,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-98,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-101,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-98,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-101,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-98,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-101,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-103,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-103,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-103,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-99,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-100,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-100,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-111,tDJ6bem+J1tRsvP3EL7MLhituaA=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-111,tDJ6bem+J1tRsvP3EL7MLhituaA=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-104,tDJ6bem+J1tRsvP3EL7MLhituaA=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-110,tDJ6bem+J1tRsvP3EL7MLhituaA=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-110,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-109,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-109,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-108,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-108,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
10,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
10,-104,aczJYT7jY1H+V98beSJo4s/0y9w=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-107,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
9,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
10,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
11,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-106,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
11,-104,aczJYT7jY1H+V98beSJo4s/0y9w=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
10,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
11,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-105,aczJYT7jY1H+V98beSJo4s/0y9w=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-104,aczJYT7jY1H+V98beSJo4s/0y9w=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-104,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-104,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
14,-112,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-104,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-99,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-101,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-100,4TXVOHSIPOnqS2XtZdhDOhi2fi8=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-103,1By4uUBPKJe592kHmUbGFpNHZ3M=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-105,1oPbkTrVi3FngVWgJNPRPemSYKE=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
15,-102,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
9,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
10,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-98,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
11,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
12,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-112,1oPbkTrVi3FngVWgJNPRPemSYKE=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
14,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
15,-97,1oPbkTrVi3FngVWgJNPRPemSYKE=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
13,-108,1oPbkTrVi3FngVWgJNPRPemSYKE=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-112,1oPbkTrVi3FngVWgJNPRPemSYKE=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-112,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-110,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-108,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-111,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
13,-109,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
12,-110,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
4,-111,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
5,-111,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
2,-110,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
3,-110,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
4,-110,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
3,-111,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
5,-112,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
3,-109,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
4,-112,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
3,-112,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
2,-112,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
3,-108,Qw8N80GRzYa+CmUU1C2tBWDhLhM=,aMD0zobGvMbranqsImRcqFQw9Mc=
